;See bottom of file for summary of format,,,,,,,,
;------------------------------------------------------------------------------------------------------------,,,,,,,,
; Copy Files,,,,,,,,
;------------------------------------------------------------------------------------------------------------,,,,,,,,
B,,file,XBOXBINS,idw,xbshlext.dll,SYSTEM_DIR,,,SO

;------------------------------------------------------------------------------------------------------------
; Remove the shortcut to this setup, it may be in English or Japanese, since this English product is packaged
; both in the English and Japanese XDK.
;------------------------------------------------------------------------------------------------------------
B,,remove,CURRENTUSERPROGRAMS,Microsoft Xbox SDK,Setup Microsoft Windows Explorer Shell Extension for Xbox.lnk,,
B,,remove,CURRENTUSERPROGRAMS,Microsoft Xbox SDK,Xbox ópÇÃ Microsoft Windows Explorer ÉVÉFÉãägí£ê›íË.lnk,,


;commands ,,,,,,,,
;,,,,,,,,
;flavor, langids, file, source root, source path, source file, target root, target path, target file, flags

